2988.604,2992.4978,2922.5196,2924.293,222017132,2.53150365202,17.48,17.56,16.93,16.93,17.05,0.43,2.522,2.1072,60656939,2.0
3006.3919,3010.275,2990.6416,2991.7524,235204450,2.70418011629,17.31,17.55,17.22,17.45,17.48,-0.17,-0.9725,1.2092,34806236,2.0
3017.2924,3017.6523,2984.8278,2998.5207,212370920,2.46497840951,17.2,17.27,17.07,17.26,17.31,-0.11,-0.6355,1.1239,32351989,0.0
3016.8467,3024.1087,2994.6426,3009.3533,222681667,2.70197134238,17.37,17.46,17.11,17.18,17.2,0.17,0.9884,1.3096,37697649,2.0
2988.0939,3001.5506,2983.881,3000.3263,168986859,2.09672668128,18.19,18.37,17.37,17.41,17.37,0.82,4.7208,3.6966,106406541,2.0
2994.9167,3022.9439,2990.9071,2993.7489,224338224,2.71916499904,18.0,18.45,17.87,18.2,18.19,-0.19,-1.0445,2.5494,73385194,2.0
3049.381,3049.6814,2984.4205,2992.5195,259486295,2.88656744057,18.39,18.49,17.81,17.95,18.0,0.39,2.1667,1.9553,56282477,1.0
3060.6893,3069.0469,3048.1991,3049.5128,253659384,2.79350871891,18.43,18.88,18.34,18.47,18.39,0.04,0.2175,2.2404,64489850,1.0
3054.0182,3057.0458,3036.5234,3054.9748,180194804,2.0893903131,18.39,18.7,18.23,18.36,18.43,-0.04,-0.217,1.2262,35295657,1.0
3054.296,3062.6832,3044.5375,3056.6817,172866398,2.0284054958,18.15,18.54,18.05,18.48,18.39,-0.24,-1.3051,1.0869,31287613,1.0
3043.5643,3058.3214,3031.6388,3047.6373,177496562,2.06667709265,17.92,18.11,17.73,18.06,18.15,-0.23,-1.2672,1.3599,39146151,2.0
3036.5979,3043.5999,3014.2889,3040.2257,155361466,1.87206723214,18.17,18.28,17.93,17.94,17.92,0.25,1.3951,1.3196,37983446,1.0
3027.8995,3042.997,3022.6309,3034.7139,138242815,1.7147291722,18.0,18.22,17.88,18.2,18.17,-0.17,-0.9356,1.0813,31124885,1.0
3039.0091,3053.3336,3027.3676,3027.6042,163767370,2.00278455546,17.89,18.15,17.84,18.0,18.0,-0.11,-0.6111,1.0617,30562273,2.0
3012.8157,3039.27,3007.4567,3038.1182,162010181,1.9751735036,17.98,18.34,17.85,17.89,17.89,0.09,0.5031,1.3843,39846148,1.0
3015.8278,3027.1228,3003.2921,3008.0937,144206582,1.75422000819,18.92,19.03,17.93,17.96,17.98,0.94,5.228,3.4381,98967187,1.0
3050.1661,3050.6145,3013.8021,3014.0397,156694506,1.85474467705,18.72,18.93,18.46,18.93,18.92,-0.2,-1.0571,1.8699,53823831,1.0
2991.9991,3057.4237,2939.2273,3050.3675,280160915,3.16811388907,17.87,18.75,17.75,18.73,18.72,-0.85,-4.5406,2.3932,68889342,3.0
2994.3234,3003.3631,2968.182,2980.5012,190564950,2.17626998763,18.35,18.42,17.7,17.9,17.87,0.48,2.6861,1.9967,57476122,1.0
2979.3388,3000.0546,2972.9166,2992.5355,150101534,1.70198566552,17.96,18.47,17.91,18.32,18.35,-0.39,-2.1253,1.1106,31968710,3.0
2953.3854,2972.8751,2931.9633,2971.9491,147407763,1.62372674323,17.36,17.88,17.25,17.88,17.96,-0.6,-3.3408,1.2908,37156401,0.0
2971.2787,2971.2787,2946.6365,2950.0796,115468900,1.29266872711,17.44,17.55,17.32,17.36,17.36,0.08,0.4608,0.5579,16058773,0.0
2978.4608,2981.1555,2956.7856,2963.2145,141141332,1.59088262525,17.64,17.65,17.42,17.45,17.44,0.2,1.1468,0.7877,22673793,0.0
2982.4261,2982.8601,2958.9332,2976.4096,133933301,1.53307963507,17.73,17.83,17.52,17.68,17.64,0.09,0.5102,0.738,21243060,3.0
2976.6962,2991.6767,2971.5638,2978.7776,141857101,1.61795980405,17.48,17.7,17.47,17.65,17.73,-0.25,-1.41,0.739,21272267,0.0
3004.2767,3004.7182,2959.0477,2972.6248,155729833,1.72089654259,17.62,17.72,17.35,17.44,17.48,0.14,0.8009,0.9484,27300800,0.0
3025.6805,3025.9108,2998.6766,3001.3063,169995446,1.87716865344,17.94,17.96,17.55,17.61,17.62,0.32,1.8161,1.3589,39115909,3.0
3018.7459,3033.1964,3017.0903,3023.4724,164675165,1.84525184723,17.53,17.95,17.53,17.94,17.94,-0.41,-2.2854,1.3541,38978500,0.0
3002.6376,3038.0478,3001.1681,3013.6776,161879481,1.79861525628,17.28,17.6,17.28,17.57,17.53,-0.25,-1.4261,1.0531,30312509,0.0
3050.6674,3051.0541,2999.039,3000.2731,168173657,1.79304885162,17.5,17.53,17.24,17.25,17.28,0.22,1.2731,0.6468,18618387,0.0
3125.1952,3137.4763,3053.8705,3056.4835,297616506,3.27991129268,17.76,17.85,17.3,17.45,17.5,0.26,1.4857,1.5103,43475011,0.0
3110.0369,3140.4408,3102.0653,3130.5333,278328934,3.08544861178,17.7,17.92,17.65,17.84,17.76,-0.06,-0.3378,1.0536,30326858,0.0
3109.5549,3114.2545,3090.2811,3106.9911,213839637,2.43405250612,17.78,17.84,17.62,17.7,17.7,0.08,0.452,0.8254,23760392,2.0
3104.1138,3125.5812,3093.3171,3107.7527,229359081,2.56969677017,17.46,17.89,17.41,17.75,17.78,-0.32,-1.7998,1.2247,35253488,0.0
3108.102,3113.3438,3082.771,3100.3912,194347453,2.12050971111,18.13,18.24,17.33,17.46,17.46,0.67,3.8373,2.5603,73699756,1.0
3084.8051,3112.7395,3083.5932,3107.3812,185387927,2.07638874518,17.62,18.06,17.62,18.0,18.13,-0.51,-2.813,1.3536,38963475,2.0
3089.7055,3101.1095,3073.5292,3081.5717,161368965,1.79183487675,17.84,17.93,17.63,17.85,17.62,0.22,1.2486,0.9098,26189566,2.0
3085.8804,3097.1483,3079.5478,3092.0197,145707440,1.68362528488,17.7,17.86,17.54,17.69,17.84,-0.14,-0.7848,1.0956,31580308,2.0
3068.3294,3073.4441,3041.5053,3073.4441,174032980,2.00859751351,18.15,18.41,17.52,17.66,17.7,0.45,2.5424,2.3644,68153393,2.0
3070.3088,3087.6522,3063.894,3069.8504,149663901,1.76309498242,18.27,18.43,17.97,18.13,18.15,0.12,0.6612,1.93,55634195,1.0
3070.0273,3074.9433,3058.7853,3068.4602,144500007,1.66397346222,18.23,18.39,18.09,18.27,18.27,-0.04,-0.2189,1.0431,30067967,1.0
3074.6768,3082.9879,3065.9713,3071.4404,140434811,1.63878823044,18.27,18.42,18.02,18.26,18.23,0.04,0.2194,1.3352,38488608,1.0
3085.491,3087.6977,3063.3963,3072.9164,141368609,1.68986117678,18.06,18.3,17.9,18.21,18.27,-0.21,-1.1494,1.3481,38859518,2.0
3063.3054,3088.7043,3062.8763,3083.9606,155191093,1.7709329528,17.97,18.14,17.97,18.06,18.06,-0.09,-0.4983,0.8718,25129093,2.0
3067.352,3072.5258,3050.4924,3057.4945,150446920,1.70592139865,17.79,17.99,17.72,17.9,17.97,-0.18,-1.0017,0.9362,26985891,0.0
3072.0953,3085.4853,3065.329,3070.707,144963317,1.61243675297,17.82,18.05,17.78,17.85,17.79,0.03,0.1686,0.7398,21323892,0.0
3090.7127,3095.5092,3053.1868,3071.0554,172908524,1.93057729108,18.05,18.08,17.63,17.8,17.82,0.23,1.2907,1.1361,32749225,2.0
3091.9281,3105.6775,3087.8794,3091.3287,186956763,2.07162121474,17.9,18.15,17.87,18.1,18.05,-0.15,-0.831,0.9674,27884475,0.0
3095.9543,3096.7832,3083.9015,3089.9529,145883771,1.65944472734,18.18,18.37,17.88,17.98,17.9,0.28,1.5642,1.3774,39704800,2.0
3078.8548,3101.7922,3078.2183,3095.4269,160692924,1.8205623252,18.58,18.79,18.12,18.18,18.18,0.4,2.2002,3.0053,86628576,1.0
3021.9771,3040.9522,2999.9288,3037.5073,206012086,2.21846569008,18.2,18.88,18.2,18.3,18.58,-0.38,-2.0452,2.4224,69826781,2.0
3023.5095,3029.7208,3008.7405,3025.0345,135387580,1.52791306018,18.9,18.97,18.15,18.3,18.2,0.7,3.8462,2.7127,78194414,1.0
3002.8486,3017.9447,2995.4156,3008.9044,133413401,1.48148969909,18.39,18.73,18.26,18.73,18.9,-0.51,-2.6984,1.8405,53052718,1.0
3026.0513,3026.6512,3005.3228,3005.3228,119225027,1.33168828076,18.41,18.62,18.34,18.41,18.39,0.02,0.1088,1.1375,32787957,1.0
3022.9995,3027.8165,3015.8804,3027.1717,118924117,1.39662303158,18.56,18.6,18.35,18.5,18.41,0.15,0.8148,0.985,28391510,1.0
3025.8736,3032.4503,3017.5408,3021.5762,115721213,1.34133726402,18.27,18.55,18.25,18.55,18.56,-0.29,-1.5625,0.9312,26840898,1.0
3042.3132,3054.4351,3035.0703,3038.422,139309554,1.59031064132,18.45,18.57,18.28,18.36,18.27,0.18,0.9852,0.8599,24787128,1.0
3033.8956,3046.8047,3032.8023,3044.7858,125590976,1.47377736332,18.36,18.51,18.21,18.48,18.45,-0.09,-0.4878,0.9062,26121475,1.0
2980.4295,3028.2428,2980.1169,3028.2428,144330286,1.62257246419,18.29,18.45,18.04,18.37,18.36,-0.07,-0.3813,1.3442,38746392,1.0
2998.1723,2998.2333,2969.1321,2974.593,121701450,1.33372708394,18.08,18.23,17.9,18.16,18.29,-0.21,-1.1482,1.1965,34489675,0.0
2987.8576,3000.6954,2984.3206,3000.6954,104625697,1.16437377488,18.05,18.15,18.02,18.08,18.08,-0.03,-0.1659,0.5067,14605338,0.0
2998.4827,3009.1984,2991.9088,2992.1683,113213919,1.2272857007,18.05,18.26,17.97,18.07,18.05,0.0,0.0,0.8164,23533018,0.0
3004.703,3009.1953,2993.0617,2994.2507,101333562,1.12794538478,18.08,18.17,18.02,18.08,18.05,0.03,0.1662,0.6354,18314600,0.0
3048.1428,3048.2358,3014.6198,3020.4566,160051104,1.7552179258,18.37,18.46,18.1,18.21,18.08,0.29,1.604,0.8813,25404638,1.0
3065.2497,3066.104,3048.0175,3051.6216,167273496,1.8378764835,18.38,18.57,18.26,18.38,18.37,0.01,0.0544,0.698,20119610,1.0
3058.4981,3060.5142,3048.8881,3057.3163,142493577,1.5998296136,18.38,18.5,18.21,18.28,18.38,0.0,0.0,0.6889,19856704,1.0
3061.3458,3064.9989,3052.6403,3057.9724,154756725,1.66335869075,18.25,18.45,18.25,18.33,18.38,-0.13,-0.7073,0.5986,17256125,3.0
3063.8086,3064.7895,3043.1841,3056.9927,155373705,1.63792994643,18.1,18.25,18.02,18.23,18.25,-0.15,-0.8219,0.9292,26784571,3.0
3041.1663,3068.812,3033.7532,3064.691,163733265,1.80594077051,17.9,18.39,17.85,18.12,18.1,-0.2,-1.105,0.9563,27565079,3.0
3083.8751,3084.1867,3037.4036,3037.4036,182042460,1.96036127966,18.12,18.14,17.88,17.95,17.9,0.22,1.2291,0.6639,19137742,3.0
3084.7189,3096.2228,3076.7705,3085.749,182470143,1.97481136362,18.03,18.24,17.99,18.18,18.12,-0.09,-0.4967,0.5902,17013653,3.0
3084.4577,3089.682,3076.2949,3084.9076,160691364,1.7767454271,17.97,18.06,17.91,18.05,18.03,-0.06,-0.3328,0.6298,18153416,3.0
3090.9412,3101.8486,3069.2669,3081.3891,187388072,2.01953662395,17.86,18.05,17.75,18.03,17.97,-0.11,-0.6121,0.756,21790561,3.0
3128.2467,3137.0335,3090.7864,3092.0466,240522349,2.50354393568,18.08,18.21,18.02,18.05,17.86,0.22,1.2318,0.8255,23848798,3.0
3131.9385,3132.5046,3121.0499,3127.9684,203380898,2.20861464075,18.16,18.27,18.09,18.11,18.08,0.08,0.4425,0.5671,16382049,1.0
3116.3119,3129.8382,3110.3874,3129.8382,191663263,2.15767706369,17.96,18.2,17.84,18.15,18.16,-0.2,-1.1013,0.6954,20090673,3.0
3112.3498,3114.7587,3100.3918,3112.6028,158008789,1.82237125269,17.93,18.05,17.84,17.97,17.96,-0.03,-0.167,0.5034,14542292,3.0
3104.2703,3128.6427,3101.2371,3111.7035,181774123,2.12593009855,17.84,18.07,17.84,17.93,17.93,-0.09,-0.502,0.5561,16065201,3.0
3100.492,3102.3015,3081.0722,3097.1881,151506764,1.78427745444,17.61,17.84,17.58,17.71,17.84,-0.23,-1.2892,0.7044,20349319,3.0
3122.4356,3122.6147,3097.0423,3101.6639,160232032,1.95831592265,17.75,17.79,17.63,17.66,17.61,0.14,0.795,0.4161,12020878,3.0
3102.7326,3118.9773,3099.8196,3115.7291,182722067,2.21676542065,17.45,17.82,17.44,17.8,17.75,-0.3,-1.6901,1.0279,29696077,0.0
3128.9356,3140.9298,3094.1025,3096.765,222986260,2.65820360415,17.35,17.48,17.25,17.41,17.45,-0.1,-0.5731,1.2801,36982209,0.0
3125.3167,3141.3337,3119.5354,3126.3489,197683197,2.39043257281,17.1,17.42,17.09,17.34,17.35,-0.25,-1.4409,0.9878,28538097,0.0
3133.3326,3139.2017,3117.0961,3124.892,179418490,2.10602324385,17.28,17.32,17.06,17.2,17.1,0.18,1.0526,1.029,29726350,0.0
3147.8875,3156.8812,3134.9547,3140.9435,190846979,2.2158511719,17.26,17.39,17.18,17.39,17.28,-0.02,-0.1157,0.8251,23836093,0.0
3128.3702,3146.9497,3096.9466,3146.0775,241114958,2.77229392734,17.03,17.26,16.88,17.2,17.26,-0.23,-1.3326,1.0388,30009660,0.0
3171.282,3172.3085,3148.544,3148.544,244192602,2.85992810523,17.16,17.28,17.08,17.15,17.03,0.13,0.7634,0.7059,20394379,0.0
3196.0436,3202.7401,3166.0696,3169.4007,310854579,3.43773951274,17.12,17.3,16.9,17.2,17.16,-0.04,-0.2331,1.203,34752865,0.0
3210.371,3221.4584,3186.7956,3187.7093,329608313,3.46974628516,17.19,17.25,17.05,17.08,17.12,0.07,0.4089,1.2471,36029383,0.0
3206.9858,3214.292,3195.0353,3209.9546,240886350,2.67003870859,17.36,17.45,17.07,17.16,17.19,0.17,0.9889,0.9635,27834358,0.0
3205.0572,3210.8927,3195.4105,3208.4973,221766993,2.44854511188,17.84,17.93,17.38,17.42,17.36,0.48,2.765,2.2053,63708842,2.0
3208.4525,3211.0527,3187.2056,3198.4985,214206240,2.2677585118,18.2,18.22,17.2,17.84,17.84,0.36,2.0179,2.0257,58521047,2.0
3192.8559,3212.394,3187.4963,3207.1933,209826639,2.35352062308,18.27,18.31,17.97,18.21,18.2,0.07,0.3846,1.8655,53892255,2.0
3218.1477,3229.7568,3188.2799,3188.4964,230652844,2.63177808131,18.36,18.5,18.04,18.24,18.27,0.09,0.4926,2.1002,60674286,2.0
3248.3517,3249.6765,3220.9825,3220.9825,261631547,2.9248483064,18.35,18.62,18.14,18.36,18.36,-0.01,-0.0545,1.5931,46024081,2.0
3241.1366,3262.8788,3231.5863,3247.9448,249959592,2.77942467717,18.38,18.38,18.0,18.34,18.35,0.03,0.1635,1.7709,51159333,2.0
3241.7359,3257.8574,3232.869,3237.428,232324527,2.67224712392,18.23,18.45,18.14,18.29,18.38,-0.15,-0.8161,0.9716,28069234,2.0
3261.9378,3262.4379,3209.5979,3241.2433,233921601,2.591170404,18.2,18.39,18.0,18.26,18.23,-0.03,-0.1646,0.9144,26415602,2.0
3276.9996,3288.3372,3267.6736,3270.0471,281551253,3.00460150894,18.03,18.29,18.03,18.27,18.2,-0.17,-0.9341,0.9169,26488569,2.0
3282.9238,3301.2133,3263.3973,3269.2339,320836287,3.4814934967,17.95,18.03,17.77,18.0,18.03,-0.08,-0.4437,1.1753,33953132,2.0
3250.0344,3277.2694,3239.5206,3272.1422,243576053,2.62808738181,17.98,18.14,17.81,17.9,17.95,0.03,0.1671,1.2943,37392220,2.0
3273.3093,3279.6707,3256.2555,3257.0268,237759864,2.61553934531,18.46,18.47,17.97,17.98,17.98,0.48,2.6696,1.5431,44578937,2.0
3243.8432,3279.7137,3235.277,3270.1205,259567205,2.81559095556,18.6,18.79,18.28,18.44,18.46,0.14,0.7584,1.7541,50676177,2.0
3204.7092,3219.5181,3194.8785,3203.7844,223010394,2.38598033019,19.09,20.0,18.92,19.28,18.6,0.49,2.6344,3.4058,98392642,2.0
3199.6473,3215.3114,3196.5248,3202.0293,157572693,1.77170154406,19.52,19.7,19.09,19.16,19.09,0.43,2.2525,2.4222,69975715,1.0
3222.2415,3222.428,3189.485,3198.4748,169072847,1.89443846603,19.63,19.74,19.24,19.41,19.52,0.11,0.5635,2.1945,63398214,1.0
3215.3658,3228.122,3211.4712,3225.5499,170710173,1.97802065189,21.0,21.26,19.6,19.6,19.63,1.37,6.9791,5.1204,147926215,1.0
3232.8834,3244.8013,3207.0433,3209.3395,204023956,2.26387156318,20.58,21.0,20.26,20.78,21.0,-0.42,-2.0,2.4871,71852333,1.0
3152.9704,3245.0946,3149.8955,3233.6661,274708461,2.94260138539,19.8,20.48,19.51,20.4,20.58,-0.78,-3.7901,2.7847,80447770,1.0
3155.0374,3162.496,3118.7121,3138.9881,185164495,2.03175456917,19.82,19.93,19.31,19.68,19.8,0.02,0.101,1.4374,41525579,1.0
3140.5308,3170.0208,3136.348,3149.3774,201358887,2.19206160238,19.46,19.78,18.98,19.68,19.82,-0.36,-1.8163,1.9419,56099651,1.0
3117.677,3138.7793,3100.9128,3125.7568,189990626,2.12863239254,19.22,19.65,19.14,19.42,19.46,-0.24,-1.2333,1.1123,32134206,1.0
3122.9815,3128.8735,3106.3464,3111.5145,164988699,1.89844752856,19.2,19.4,19.06,19.25,19.22,-0.02,-0.1041,1.199,34638067,1.0
3118.0846,3125.284,3110.0817,3120.6963,154169716,1.74500240651,19.26,19.29,19.04,19.18,19.2,0.06,0.3125,0.8207,23708212,1.0
3102.8759,3117.0145,3084.7997,3115.8984,157426759,1.71611881109,18.8,19.35,18.72,19.28,19.26,-0.46,-2.3884,1.3329,38505701,0.0
3137.4297,3140.2512,3107.2396,3107.2396,186706607,2.04247805174,19.04,19.2,18.66,18.82,18.8,0.24,1.2766,0.9226,26653010,3.0
3139.558,3143.1685,3126.8872,3132.1558,167804990,1.85981556911,18.82,19.16,18.78,19.08,19.04,-0.22,-1.1555,0.6215,17955258,3.0
3110.1544,3138.404,3103.7476,3134.9292,166176769,1.89281177497,19.02,19.29,18.71,18.79,18.82,0.2,1.0627,1.087,31401729,3.0
3122.569,3122.8812,3068.415,3095.5787,152571881,1.70555610888,18.8,19.19,18.5,19.0,19.02,-0.22,-1.1567,0.877,25336507,3.0
3114.664,3127.8828,3113.7451,3117.3868,141528939,1.62193908541,18.65,18.92,18.61,18.74,18.8,-0.15,-0.7979,0.7379,21317945,3.0
3102.2357,3118.7818,3094.5488,3113.7671,135727087,1.54329653047,18.99,19.05,18.61,18.66,18.65,0.34,1.8231,1.0542,30455730,3.0
3096.0968,3111.7994,3087.344,3095.8447,132623292,1.499191828,18.81,19.0,18.63,19.0,18.99,-0.18,-0.9479,0.9813,28348212,3.0
3103.6373,3108.8393,3089.9894,3097.3454,133267130,1.51732781753,19.11,19.26,18.9,18.91,18.81,0.3,1.5949,1.3825,39939184,3.0
3135.9208,3136.4558,3105.3085,3105.3085,141567187,1.59887139472,19.12,19.24,19.05,19.2,19.11,0.01,0.0523,0.6654,19223026,3.0
3158.794,3160.1029,3130.1145,3133.7873,167860850,1.95914292648,19.21,19.28,19.08,19.23,19.12,0.09,0.4707,0.9005,26016125,1.0
3165.4109,3168.5021,3154.281,3157.9063,174727645,1.99692026733,19.0,19.25,19.0,19.25,19.21,-0.21,-1.0932,0.7618,22007003,3.0
3154.321,3172.0347,3153.0253,3163.7761,183708966,2.07296038444,18.55,19.0,18.55,19.0,19.0,-0.45,-2.3684,1.0578,30559317,3.0
3171.2362,3173.136,3147.7351,3148.5317,171714075,1.92110579318,18.72,18.85,18.53,18.68,18.55,0.17,0.9164,0.6339,18313169,3.0
3161.6713,3174.5781,3157.3322,3167.5701,179759216,1.9496321658,18.62,18.88,18.62,18.83,18.72,-0.1,-0.5342,0.5788,16720373,3.0
3136.7535,3167.0288,3136.2667,3156.6856,178362221,1.89186459362,18.62,18.82,18.58,18.65,18.62,0.0,0.0,0.4395,12697416,3.0
3119.2886,3144.9699,3115.9787,3133.6015,148889240,1.61922296472,18.18,18.72,18.17,18.67,18.62,-0.44,-2.3631,0.727,21004092,3.0
3112.7644,3130.5146,3102.1628,3116.0827,156274214,1.74438553999,18.0,18.22,17.9,18.18,18.18,-0.18,-0.9901,0.591,17073740,3.0
3103.428,3105.1423,3044.2912,3104.4924,257885996,2.62826041801,17.45,17.98,17.0,17.82,18.0,-0.55,-3.0556,0.9697,28014409,0.0
3108.7746,3108.9072,3072.3384,3087.0295,136157861,1.54757554735,17.66,17.67,17.26,17.45,17.45,0.21,1.2034,0.6046,17467214,0.0
3113.0123,3123.7203,3098.5864,3104.7664,131780128,1.44546719278,17.6,17.74,17.44,17.63,17.66,-0.06,-0.3398,0.3454,9977479,0.0
3101.2992,3115.7778,3094.0055,3104.9715,123851420,1.39280461467,17.52,17.66,17.45,17.56,17.6,-0.08,-0.4545,0.2665,7698093,0.0
3123.1389,3125.6599,3095.2147,3095.8185,122366777,1.41471811351,17.78,17.93,17.46,17.52,17.52,0.26,1.484,0.5347,15446485,0.0
3136.7748,3145.8411,3125.4209,3125.4209,132660392,1.48145735877,17.97,18.14,17.7,17.76,17.78,0.19,1.0686,0.4072,11763223,3.0
3142.5533,3149.5312,3131.2181,3134.5921,125973881,1.34553852177,17.81,18.02,17.8,17.99,17.97,-0.16,-0.8904,0.3601,10404031,0.0
3149.5547,3151.4723,3133.1911,3137.6462,112073827,1.26765829992,17.85,17.97,17.77,17.92,17.81,0.04,0.2246,0.2916,8424235,0.0
3159.166,3163.1041,3148.9083,3149.2167,113876772,1.25013193942,17.95,18.06,17.86,17.94,17.85,0.1,0.5602,0.2968,8573178,0.0
3140.17,3162.6771,3136.013,3160.0816,92224736,1.08023659889,18.02,18.12,17.87,18.0,17.95,0.07,0.39,0.2611,7544132,3.0
3156.9838,3158.8433,3135.3869,3143.0931,127198283,1.50067694721,18.14,18.17,18.0,18.01,18.02,0.12,0.6659,0.2974,8590604,1.0
3153.0878,3159.544,3140.0356,3154.4046,128337442,1.52559086118,18.08,18.29,18.0,18.22,18.14,-0.06,-0.3308,0.3969,11465483,1.0
3166.9818,3167.4465,3132.0333,3148.086,144920187,1.70854126256,18.05,18.1,17.83,18.05,18.08,-0.03,-0.1659,0.4051,11704177,1.0
3183.1794,3186.838,3162.5744,3164.6875,191640327,2.09723158641,18.1,18.15,17.99,18.03,18.05,0.05,0.277,0.5553,16041424,1.0
3196.699,3205.049,3182.8021,3183.0069,239348913,2.4577216392,17.96,18.13,17.9,18.12,18.1,-0.14,-0.7735,0.4958,14323151,2.0
3216.8394,3219.4072,3198.9946,3198.9946,220191508,2.3615876682,17.68,17.96,17.62,17.96,17.96,-0.28,-1.559,1.5258,44079184,0.0
3217.928,3219.4047,3205.2853,3216.137,188798088,2.04253821854,17.7,17.71,17.53,17.59,17.68,0.02,0.1131,0.714,20627426,0.0
3212.9857,3235.9977,3206.5606,3215.4639,241507706,2.5796524446,17.83,18.06,17.72,17.75,17.7,0.13,0.7345,1.1785,34045186,0.0
3229.6184,3230.2754,3207.7852,3210.3567,216955942,2.26587611994,18.09,18.13,17.77,17.93,17.83,0.26,1.4582,0.8693,25113799,2.0
3202.0756,3238.3959,3199.4248,3227.7073,226228177,2.48572751592,18.1,18.42,18.0,18.09,18.09,0.01,0.0553,0.976,28196143,2.0
3239.9613,3241.458,3198.9633,3198.9633,232152096,2.50276131814,18.05,18.35,17.95,18.21,18.1,-0.05,-0.2762,1.1868,34285071,2.0
3253.3257,3254.3355,3239.8775,3242.2226,211673066,2.3355117605,18.12,18.15,18.01,18.1,18.05,0.07,0.3878,1.0296,29745534,2.0
3261.2184,3261.3808,3243.8398,3252.6898,207453776,2.34815325824,17.98,18.11,17.81,18.11,18.12,-0.14,-0.7726,1.1097,32058096,2.0
3251.375,3264.0819,3236.3549,3258.8319,209179800,2.36822582276,17.85,18.03,17.75,17.99,17.98,-0.13,-0.723,0.81,23399319,0.0
3253.4327,3253.9556,3233.5348,3246.8603,186406362,2.13839036867,17.88,18.01,17.79,17.84,17.85,0.03,0.1681,0.7013,20259491,0.0
3228.6602,3251.6543,3224.0884,3249.1945,182581071,2.11395715856,17.77,17.94,17.74,17.88,17.88,-0.11,-0.6152,0.6787,19638778,0.0
3241.7331,3242.679,3225.9689,3225.9689,151244318,1.8601928881,18.14,18.2,17.72,17.81,17.77,0.37,2.0822,1.4931,43201699,2.0
3246.9335,3259.9781,3237.8714,3240.0726,190677550,2.25940967942,18.43,18.52,18.09,18.17,18.14,0.29,1.5987,1.6998,49183399,2.0
3230.0281,3256.8074,3228.6647,3250.5183,181215076,2.23043958766,18.36,18.55,18.23,18.51,18.43,-0.07,-0.3798,0.8129,23520634,2.0
